COMBO_COMPANY_ID_18,COMBO_COMPANY_NAME,ACCT_ID_18,ACCT_NM,TEAM_TERRITORY_NAME,ACCT_OWN_FULL_NM,COMBO_LOCKED_CITY,COMBO_LOCKED_STATE,COMBO_LOCKED_INDUSTRY,ACCT_OWN_LVL_4_USR_NM,ACCT_OWN_LVL_5_USR_NM,FY27_C360_AOV,COMBO_EMPLOYEE_COUNT,ACCT_TIER,ATR,FY27 Q1 ACV,FY27 Q2 ACV,H1_FY27_ACV,AVP_REGION,news_has_coverage,news_article_count,news_headlines,news_latest_date,mismatch_category,confidence,key_signals,reasoning,action_recommended,ai_scored
0013000000M1ZmLAAV,Pepsi MidAmerica Co.,0013000000M1ZmLAAV,Pepsi MidAmerica Co.,AMER_PACE_RCG_CMRCL_MM_NL_CG_01,ADDIS SISAY,Marion,IL,Retail & CG,Adam Kassam,Kyle Warren,0,1000,Tier 1,0,0,0,0,RCG,False,0,,,Overtiered Risk,High,"Tier Tier 1 | $0 Salesforce spend | Zero external signals | 1,000 employees","**TIER MISMATCH: Tier 1 Without Engagement**

Current Classification: Tier 1 (""Strategic accounts"")
What This Should Mean: Strategic focus, dedicated coverage, high revenue potential

**SALESFORCE ENGAGEMENT:**
• H1 FY27 ACV: $0 (zero revenue closed in first half of fiscal year)
• FY27 AOV (Annual Operating Value): $0 (no ongoing Salesforce subscription)
• ATR (Available to Renew): $0 (nothing to renew)
→ Total Salesforce footprint: ZERO

**EXTERNAL SIGNALS:**
• News coverage (past 12 months): ZERO articles
• No media visibility, no growth signals, no market activity detected

**COMPANY PROFILE:**
• Employee count: 1,000
• Industry: Retail & CG
• Location: Marion, IL

**ANALYSIS:**
High tier designation without any engagement or external signals suggests one of three scenarios:
(a) Relationship was never successfully developed despite initial tiering
(b) Account went dormant after initial engagement ended
(c) Tier was assigned based on outdated potential assessment

Maintaining high tier for inactive account diverts strategic resources from accounts with actual engagement.","IMMEDIATE ACTION: Downgrade to Tier 3 or 4. Review account history to understand original tier rationale. If relationship cannot be reactivated within 30 days, proceed with downgrade to free up strategic focus.",True
aBR300000004DgQGAU,YAZAKI CORPORATION,0013000000M2O3zAAF,"Yazaki North America, Inc.",AMER_PACE_MAE_CMRCL_MFG_C_OWV_GB_LOA_TempCoverage_03B,Alark Patel,Canton,MI,"Manufacturing, Automotive & Energy",AMER - PACE - MAE - CMRCL - MFG - C - AVP,AMER - PACE - MAE - CMRCL - MFG - C - OWV - RVP,0,1500,Tier 2,0,0,0,0,MFG C,True,1,Automotive Interior Market Forecast Report: Outlook to 2033,2026-08-04,Overtiered Risk,Medium,Tier Tier 2 | $0 Salesforce | 1 articles = active business | Zero conversion,"**TIER MISMATCH: High Tier Without Salesforce Engagement**

Current Classification: Tier 2 (""High priority accounts"")

**SALESFORCE ENGAGEMENT: ZERO**
• H1 FY27 ACV: $0
• FY27 AOV: $0
• No Salesforce adoption despite high-tier status


**NEWS COVERAGE ANALYSIS:**
• Total articles found: 1
• Most recent coverage: 2026-08-04
• Coverage period: Past 12 months

**SPECIFIC EVENTS/HEADLINES IDENTIFIED:**
• Automotive Interior Market Forecast Report: Outlook to 2033

**COMPANY PROFILE:**
• Size: 1,500 employees
• Industry: Manufacturing, Automotive & Energy
• Location: Canton, MI

**ANALYSIS:**
This account exhibits a critical mismatch: high strategic tier classification but zero Salesforce footprint. News coverage proves the company is active and operational, which rules out the ""out of business"" scenario. However, 1 articles of coverage combined with zero Salesforce adoption suggests:

• Wrong ICP fit (company may not match Salesforce sweet spot despite size)
• Competitive loss (may have chosen competitor platform)
• Unsuccessful prospecting (unable to convert interest to engagement)
• Aspirational tier (tiered on potential, not actual relationship)

Current tier overstates relationship reality and may be diverting resources from accounts with actual traction.","INVESTIGATE: Pull sales history, competitive intel, and past engagement attempts. Determine if relationship is saveable. If no clear path to engagement within 90 days, downgrade tier to match reality. Document lessons learned for future tier assignments.",True
0010M00001SJKeTQAX,SNYDER PAPER CORPORATION,0010M00001SJKeTQAX,SNYDER PAPER CORPORATION,AMER_PACE_RCG_CMRCL_MM_NL_CG_05,Grady Saunders,Hickory,NC,Retail & CG,Adam Kassam,Kyle Warren,0,350,Tier 1,0,0,0,0,RCG,False,0,,,Overtiered Risk,High,Tier Tier 1 | $0 Salesforce spend | Zero external signals | 350 employees,"**TIER MISMATCH: Tier 1 Without Engagement**

Current Classification: Tier 1 (""Strategic accounts"")
What This Should Mean: Strategic focus, dedicated coverage, high revenue potential

**SALESFORCE ENGAGEMENT:**
• H1 FY27 ACV: $0 (zero revenue closed in first half of fiscal year)
• FY27 AOV (Annual Operating Value): $0 (no ongoing Salesforce subscription)
• ATR (Available to Renew): $0 (nothing to renew)
→ Total Salesforce footprint: ZERO

**EXTERNAL SIGNALS:**
• News coverage (past 12 months): ZERO articles
• No media visibility, no growth signals, no market activity detected

**COMPANY PROFILE:**
• Employee count: 350
• Industry: Retail & CG
• Location: Hickory, NC

**ANALYSIS:**
High tier designation without any engagement or external signals suggests one of three scenarios:
(a) Relationship was never successfully developed despite initial tiering
(b) Account went dormant after initial engagement ended
(c) Tier was assigned based on outdated potential assessment

Maintaining high tier for inactive account diverts strategic resources from accounts with actual engagement.","IMMEDIATE ACTION: Downgrade to Tier 3 or 4. Review account history to understand original tier rationale. If relationship cannot be reactivated within 30 days, proceed with downgrade to free up strategic focus.",True
aBRed0000004I4nGAE,"Roger Cleveland Golf Company, Inc.",0013000000M2OubAAF,"Roger Cleveland Golf Company, Inc.",AMER_PACE_RCG_CMRCL_MM_CG_W_09,John Hackett,Huntington Beach,CA,Retail & CG,Adam Kassam,Lucas Brunette,0,270,Tier 1,0,0,0,0,RCG,False,0,,,Overtiered Risk,High,Tier Tier 1 | $0 Salesforce spend | Zero external signals | 270 employees,"**TIER MISMATCH: Tier 1 Without Engagement**

Current Classification: Tier 1 (""Strategic accounts"")
What This Should Mean: Strategic focus, dedicated coverage, high revenue potential

**SALESFORCE ENGAGEMENT:**
• H1 FY27 ACV: $0 (zero revenue closed in first half of fiscal year)
• FY27 AOV (Annual Operating Value): $0 (no ongoing Salesforce subscription)
• ATR (Available to Renew): $0 (nothing to renew)
→ Total Salesforce footprint: ZERO

**EXTERNAL SIGNALS:**
• News coverage (past 12 months): ZERO articles
• No media visibility, no growth signals, no market activity detected

**COMPANY PROFILE:**
• Employee count: 270
• Industry: Retail & CG
• Location: Huntington Beach, CA

**ANALYSIS:**
High tier designation without any engagement or external signals suggests one of three scenarios:
(a) Relationship was never successfully developed despite initial tiering
(b) Account went dormant after initial engagement ended
(c) Tier was assigned based on outdated potential assessment

Maintaining high tier for inactive account diverts strategic resources from accounts with actual engagement.","IMMEDIATE ACTION: Downgrade to Tier 3 or 4. Review account history to understand original tier rationale. If relationship cannot be reactivated within 30 days, proceed with downgrade to free up strategic focus.",True
aBR0M00000006f3WAA,Dnow Inc.,0010M00001QqeoNQAR,DNOW Credit Department,AMER_PACE_MAE_CMRCL_AUE_W_GB_02,Gwendolyn Ortiz,HOUSTON,TX,"Manufacturing, Automotive & Energy",AMER - PACE - MAE - CMRCL - AUE - AVP,Kay Boakye-Yiadom,0,4500,Tier 2,0,0,0,0,AUE,True,24,DNOW Investors Have Opportunity to Lead DNOW Inc. Securities Lawsuit Filed by The Rosen Law Firm | DNOW Inc. Sued for Securities Law Violations - Contact the DJS Law Group to Discuss Your Rights - DNOW | DNOW Investors Have Opportunity to Lead DNOW Inc. Securities Fraud Lawsuit with SBS Law,2026-08-24,Overtiered Risk,Medium,Tier Tier 2 | $0 Salesforce | 24 articles = active business | Zero conversion,"**TIER MISMATCH: High Tier Without Salesforce Engagement**

Current Classification: Tier 2 (""High priority accounts"")

**SALESFORCE ENGAGEMENT: ZERO**
• H1 FY27 ACV: $0
• FY27 AOV: $0
• No Salesforce adoption despite high-tier status


**NEWS COVERAGE ANALYSIS:**
• Total articles found: 24
• Most recent coverage: 2026-08-24
• Coverage period: Past 12 months

**SPECIFIC EVENTS/HEADLINES IDENTIFIED:**
• DNOW Investors Have Opportunity to Lead DNOW Inc. Securities Lawsuit Filed by The Rosen Law Firm
• DNOW Inc. Sued for Securities Law Violations - Contact the DJS Law Group to Discuss Your Rights - DNOW
• DNOW Investors Have Opportunity to Lead DNOW Inc. Securities Fraud Lawsuit with SBS Law

**COMPANY PROFILE:**
• Size: 4,500 employees
• Industry: Manufacturing, Automotive & Energy
• Location: HOUSTON, TX

**ANALYSIS:**
This account exhibits a critical mismatch: high strategic tier classification but zero Salesforce footprint. News coverage proves the company is active and operational, which rules out the ""out of business"" scenario. However, 24 articles of coverage combined with zero Salesforce adoption suggests:

• Wrong ICP fit (company may not match Salesforce sweet spot despite size)
• Competitive loss (may have chosen competitor platform)
• Unsuccessful prospecting (unable to convert interest to engagement)
• Aspirational tier (tiered on potential, not actual relationship)

Current tier overstates relationship reality and may be diverting resources from accounts with actual traction.","INVESTIGATE: Pull sales history, competitive intel, and past engagement attempts. Determine if relationship is saveable. If no clear path to engagement within 90 days, downgrade tier to match reality. Document lessons learned for future tier assignments.",True
0013y00001h7L0FAAU,Solver Solar,0013y00001h7L0FAAU,Solver Solar,AMER_PACE_MAE_CMRCL_AUE_SE_MM_01,Conor O'Malley,Chicago,IL,"Manufacturing, Automotive & Energy",AMER - PACE - MAE - CMRCL - AUE - AVP,Jason Fajardo,0,500,Tier 2,0,0,0,0,AUE,False,0,,,Overtiered Risk,High,Tier Tier 2 | $0 Salesforce spend | Zero external signals | 500 employees,"**TIER MISMATCH: Tier 2 Without Engagement**

Current Classification: Tier 2 (""High priority accounts"")
What This Should Mean: Strategic focus, dedicated coverage, high revenue potential

**SALESFORCE ENGAGEMENT:**
• H1 FY27 ACV: $0 (zero revenue closed in first half of fiscal year)
• FY27 AOV (Annual Operating Value): $0 (no ongoing Salesforce subscription)
• ATR (Available to Renew): $0 (nothing to renew)
→ Total Salesforce footprint: ZERO

**EXTERNAL SIGNALS:**
• News coverage (past 12 months): ZERO articles
• No media visibility, no growth signals, no market activity detected

**COMPANY PROFILE:**
• Employee count: 500
• Industry: Manufacturing, Automotive & Energy
• Location: Chicago, IL

**ANALYSIS:**
High tier designation without any engagement or external signals suggests one of three scenarios:
(a) Relationship was never successfully developed despite initial tiering
(b) Account went dormant after initial engagement ended
(c) Tier was assigned based on outdated potential assessment

Maintaining high tier for inactive account diverts strategic resources from accounts with actual engagement.","IMMEDIATE ACTION: Downgrade to Tier 3 or 4. Review account history to understand original tier rationale. If relationship cannot be reactivated within 30 days, proceed with downgrade to free up strategic focus.",True
aBR3y000000bsOZGAY,"Interstate-Mcbee, Llc",0013000000M2S7fAAF,Interstate McBee,AMER_PACE_MAE_CMRCL_MFG_W_MM_NL_E_TempCoverage_03A,Joseph Insana,bedford,OH,"Manufacturing, Automotive & Energy",John Tragas,Chloe LeBaron,0,325,Tier 2,0,0,0,0,MFG W,False,0,,,Overtiered Risk,High,Tier Tier 2 | $0 Salesforce spend | Zero external signals | 325 employees,"**TIER MISMATCH: Tier 2 Without Engagement**

Current Classification: Tier 2 (""High priority accounts"")
What This Should Mean: Strategic focus, dedicated coverage, high revenue potential

**SALESFORCE ENGAGEMENT:**
• H1 FY27 ACV: $0 (zero revenue closed in first half of fiscal year)
• FY27 AOV (Annual Operating Value): $0 (no ongoing Salesforce subscription)
• ATR (Available to Renew): $0 (nothing to renew)
→ Total Salesforce footprint: ZERO

**EXTERNAL SIGNALS:**
• News coverage (past 12 months): ZERO articles
• No media visibility, no growth signals, no market activity detected

**COMPANY PROFILE:**
• Employee count: 325
• Industry: Manufacturing, Automotive & Energy
• Location: bedford, OH

**ANALYSIS:**
High tier designation without any engagement or external signals suggests one of three scenarios:
(a) Relationship was never successfully developed despite initial tiering
(b) Account went dormant after initial engagement ended
(c) Tier was assigned based on outdated potential assessment

Maintaining high tier for inactive account diverts strategic resources from accounts with actual engagement.","IMMEDIATE ACTION: Downgrade to Tier 3 or 4. Review account history to understand original tier rationale. If relationship cannot be reactivated within 30 days, proceed with downgrade to free up strategic focus.",True
aBRed000002Iiw0GAC,"Krispy Krunchy Foods, LLC",0010M00001XxupxQAB,"Krispy Krunchy Foods, LLC",AMER_PACE_RCG_CMRCL_MM_RETAIL_E_08,Emily Mitnick,Alexandria,LA,Retail & CG,Adam Kassam,David Freifeld,0,1620,Tier 1,0,0,0,0,RCG,False,0,,,Overtiered Risk,High,"Tier Tier 1 | $0 Salesforce spend | Zero external signals | 1,620 employees","**TIER MISMATCH: Tier 1 Without Engagement**

Current Classification: Tier 1 (""Strategic accounts"")
What This Should Mean: Strategic focus, dedicated coverage, high revenue potential

**SALESFORCE ENGAGEMENT:**
• H1 FY27 ACV: $0 (zero revenue closed in first half of fiscal year)
• FY27 AOV (Annual Operating Value): $0 (no ongoing Salesforce subscription)
• ATR (Available to Renew): $0 (nothing to renew)
→ Total Salesforce footprint: ZERO

**EXTERNAL SIGNALS:**
• News coverage (past 12 months): ZERO articles
• No media visibility, no growth signals, no market activity detected

**COMPANY PROFILE:**
• Employee count: 1,620
• Industry: Retail & CG
• Location: Alexandria, LA

**ANALYSIS:**
High tier designation without any engagement or external signals suggests one of three scenarios:
(a) Relationship was never successfully developed despite initial tiering
(b) Account went dormant after initial engagement ended
(c) Tier was assigned based on outdated potential assessment

Maintaining high tier for inactive account diverts strategic resources from accounts with actual engagement.","IMMEDIATE ACTION: Downgrade to Tier 3 or 4. Review account history to understand original tier rationale. If relationship cannot be reactivated within 30 days, proceed with downgrade to free up strategic focus.",True
aBR3y000000H88mGAC,"Venturedyne, Ltd.",0010M00001UVOZdQAP,Thermotron,AMER_PACE_MAE_CMRCL_MFG_C_SEC_MM_01,Claire Vasiljevich,Holland,MI,"Manufacturing, Automotive & Energy",AMER - PACE - MAE - CMRCL - MFG - C - AVP,Josh Child,0,350,Tier 2,0,0,0,0,MFG C,False,0,,,Overtiered Risk,High,Tier Tier 2 | $0 Salesforce spend | Zero external signals | 350 employees,"**TIER MISMATCH: Tier 2 Without Engagement**

Current Classification: Tier 2 (""High priority accounts"")
What This Should Mean: Strategic focus, dedicated coverage, high revenue potential

**SALESFORCE ENGAGEMENT:**
• H1 FY27 ACV: $0 (zero revenue closed in first half of fiscal year)
• FY27 AOV (Annual Operating Value): $0 (no ongoing Salesforce subscription)
• ATR (Available to Renew): $0 (nothing to renew)
→ Total Salesforce footprint: ZERO

**EXTERNAL SIGNALS:**
• News coverage (past 12 months): ZERO articles
• No media visibility, no growth signals, no market activity detected

**COMPANY PROFILE:**
• Employee count: 350
• Industry: Manufacturing, Automotive & Energy
• Location: Holland, MI

**ANALYSIS:**
High tier designation without any engagement or external signals suggests one of three scenarios:
(a) Relationship was never successfully developed despite initial tiering
(b) Account went dormant after initial engagement ended
(c) Tier was assigned based on outdated potential assessment

Maintaining high tier for inactive account diverts strategic resources from accounts with actual engagement.","IMMEDIATE ACTION: Downgrade to Tier 3 or 4. Review account history to understand original tier rationale. If relationship cannot be reactivated within 30 days, proceed with downgrade to free up strategic focus.",True
0013y00001eIr6xAAC,Budget Blinds of Tampa,0013y00001eIr6xAAC,Budget Blinds of Tampa,AMER_PACE_RCG_CMRCL_MM_NL_RETAIL_08,Taylor Schlosser,Tampa,FL,Retail & CG,Adam Kassam,Tanner DeVries,0,1000,Tier 1,0,0,0,0,RCG,False,0,,,Overtiered Risk,High,"Tier Tier 1 | $0 Salesforce spend | Zero external signals | 1,000 employees","**TIER MISMATCH: Tier 1 Without Engagement**

Current Classification: Tier 1 (""Strategic accounts"")
What This Should Mean: Strategic focus, dedicated coverage, high revenue potential

**SALESFORCE ENGAGEMENT:**
• H1 FY27 ACV: $0 (zero revenue closed in first half of fiscal year)
• FY27 AOV (Annual Operating Value): $0 (no ongoing Salesforce subscription)
• ATR (Available to Renew): $0 (nothing to renew)
→ Total Salesforce footprint: ZERO

**EXTERNAL SIGNALS:**
• News coverage (past 12 months): ZERO articles
• No media visibility, no growth signals, no market activity detected

**COMPANY PROFILE:**
• Employee count: 1,000
• Industry: Retail & CG
• Location: Tampa, FL

**ANALYSIS:**
High tier designation without any engagement or external signals suggests one of three scenarios:
(a) Relationship was never successfully developed despite initial tiering
(b) Account went dormant after initial engagement ended
(c) Tier was assigned based on outdated potential assessment

Maintaining high tier for inactive account diverts strategic resources from accounts with actual engagement.","IMMEDIATE ACTION: Downgrade to Tier 3 or 4. Review account history to understand original tier rationale. If relationship cannot be reactivated within 30 days, proceed with downgrade to free up strategic focus.",True
0010M00001WIVvEQAX,Car Talk,0010M00001WIVvEQAX,Car Talk,AMER_PACE_MAE_CMRCL_AUE_NE_MM_05,Benewaa Owusu,Oakland,CA,"Manufacturing, Automotive & Energy",AMER - PACE - MAE - CMRCL - AUE - AVP,Sara Bissmeyer,0,303,Tier 1,0,0,0,0,AUE,True,7,"The modern parenting throuple: Mom, Dad, and Papa Clanker | #2663: Martha, Martha, Martha! | #2661: The Dreamsicle-Mobile",2026-08-23,Overtiered Risk,Medium,Tier Tier 1 | $0 Salesforce | 7 articles = active business | Zero conversion,"**TIER MISMATCH: High Tier Without Salesforce Engagement**

Current Classification: Tier 1 (""Strategic accounts"")

**SALESFORCE ENGAGEMENT: ZERO**
• H1 FY27 ACV: $0
• FY27 AOV: $0
• No Salesforce adoption despite high-tier status


**NEWS COVERAGE ANALYSIS:**
• Total articles found: 7
• Most recent coverage: 2026-08-23
• Coverage period: Past 12 months

**SPECIFIC EVENTS/HEADLINES IDENTIFIED:**
• The modern parenting throuple: Mom, Dad, and Papa Clanker
• #2663: Martha, Martha, Martha!
• #2661: The Dreamsicle-Mobile

**COMPANY PROFILE:**
• Size: 303 employees
• Industry: Manufacturing, Automotive & Energy
• Location: Oakland, CA

**ANALYSIS:**
This account exhibits a critical mismatch: high strategic tier classification but zero Salesforce footprint. News coverage proves the company is active and operational, which rules out the ""out of business"" scenario. However, 7 articles of coverage combined with zero Salesforce adoption suggests:

• Wrong ICP fit (company may not match Salesforce sweet spot despite size)
• Competitive loss (may have chosen competitor platform)
• Unsuccessful prospecting (unable to convert interest to engagement)
• Aspirational tier (tiered on potential, not actual relationship)

Current tier overstates relationship reality and may be diverting resources from accounts with actual traction.","INVESTIGATE: Pull sales history, competitive intel, and past engagement attempts. Determine if relationship is saveable. If no clear path to engagement within 90 days, downgrade tier to match reality. Document lessons learned for future tier assignments.",True
aBR300000004Di6GAE,"KAWASAKI HEAVY INDUSTRIES, LTD.",001ed00000nQfhdAAC,Kawasaki Engines ITSM,AMER_PACE_MAE_CMRCL_MFG_C_MII_GB_01,Leslie Brandtjen,GRAND RAPIDS,MI,"Manufacturing, Automotive & Energy",AMER - PACE - MAE - CMRCL - MFG - C - AVP,Bailey Kasik,0,1129,Tier 1,0,0,0,0,MFG C,True,5,"Flue Gas Desulfurization System Market worth $31.70 billion by 2031 - Exclusive Report by MarketsandMarkets™ | Flue Gas Desulfurization System Market worth $31.70 billion by 2031 - Exclusive Report by MarketsandMarkets™ | Unmanned Underwater Vehicle (UUV) Global Market Forecast to 2031 | Expansion of Dual-Use Applications Across Defense, Commercial, and Research Sectors Present Opportunities",2026-08-21,Overtiered Risk,Medium,Tier Tier 1 | $0 Salesforce | 5 articles = active business | Zero conversion,"**TIER MISMATCH: High Tier Without Salesforce Engagement**

Current Classification: Tier 1 (""Strategic accounts"")

**SALESFORCE ENGAGEMENT: ZERO**
• H1 FY27 ACV: $0
• FY27 AOV: $0
• No Salesforce adoption despite high-tier status


**NEWS COVERAGE ANALYSIS:**
• Total articles found: 5
• Most recent coverage: 2026-08-21
• Coverage period: Past 12 months

**SPECIFIC EVENTS/HEADLINES IDENTIFIED:**
• Flue Gas Desulfurization System Market worth $31.70 billion by 2031 - Exclusive Report by MarketsandMarkets™
• Flue Gas Desulfurization System Market worth $31.70 billion by 2031 - Exclusive Report by MarketsandMarkets™
• Unmanned Underwater Vehicle (UUV) Global Market Forecast to 2031
📍 EXPANSION: Expansion of Dual-Use Applications Across Defense, Commercia...

**COMPANY PROFILE:**
• Size: 1,129 employees
• Industry: Manufacturing, Automotive & Energy
• Location: GRAND RAPIDS, MI

**ANALYSIS:**
This account exhibits a critical mismatch: high strategic tier classification but zero Salesforce footprint. News coverage proves the company is active and operational, which rules out the ""out of business"" scenario. However, 5 articles of coverage combined with zero Salesforce adoption suggests:

• Wrong ICP fit (company may not match Salesforce sweet spot despite size)
• Competitive loss (may have chosen competitor platform)
• Unsuccessful prospecting (unable to convert interest to engagement)
• Aspirational tier (tiered on potential, not actual relationship)

Current tier overstates relationship reality and may be diverting resources from accounts with actual traction.","INVESTIGATE: Pull sales history, competitive intel, and past engagement attempts. Determine if relationship is saveable. If no clear path to engagement within 90 days, downgrade tier to match reality. Document lessons learned for future tier assignments.",True
aBR3y000000bsQjGAI,Master International Corporation,0010000000135xMAAQ,Master Electronics,AMER_PACE_MAE_CMRCL_MFG_E_FLG_MM_04,Candace Williams,Tampa,FL,"Manufacturing, Automotive & Energy",Stephen Keller,Dustin Kolo,0,485,Tier 2,0,0,0,0,MFG E,False,0,,,Overtiered Risk,High,Tier Tier 2 | $0 Salesforce spend | Zero external signals | 485 employees,"**TIER MISMATCH: Tier 2 Without Engagement**

Current Classification: Tier 2 (""High priority accounts"")
What This Should Mean: Strategic focus, dedicated coverage, high revenue potential

**SALESFORCE ENGAGEMENT:**
• H1 FY27 ACV: $0 (zero revenue closed in first half of fiscal year)
• FY27 AOV (Annual Operating Value): $0 (no ongoing Salesforce subscription)
• ATR (Available to Renew): $0 (nothing to renew)
→ Total Salesforce footprint: ZERO

**EXTERNAL SIGNALS:**
• News coverage (past 12 months): ZERO articles
• No media visibility, no growth signals, no market activity detected

**COMPANY PROFILE:**
• Employee count: 485
• Industry: Manufacturing, Automotive & Energy
• Location: Tampa, FL

**ANALYSIS:**
High tier designation without any engagement or external signals suggests one of three scenarios:
(a) Relationship was never successfully developed despite initial tiering
(b) Account went dormant after initial engagement ended
(c) Tier was assigned based on outdated potential assessment

Maintaining high tier for inactive account diverts strategic resources from accounts with actual engagement.","IMMEDIATE ACTION: Downgrade to Tier 3 or 4. Review account history to understand original tier rationale. If relationship cannot be reactivated within 30 days, proceed with downgrade to free up strategic focus.",True
aBR3y0000000Hf1GAE,"K & M Tire, Inc.",0013000000M2RcCAAV,"K&M Tire, Inc.",AMER_PACE_MAE_CMRCL_MFG_W_MM_NL_E_01,adam rodman,Delphos,OH,"Manufacturing, Automotive & Energy",John Tragas,Chloe LeBaron,0,800,Tier 2,0,0,0,0,MFG W,False,0,,,Overtiered Risk,High,Tier Tier 2 | $0 Salesforce spend | Zero external signals | 800 employees,"**TIER MISMATCH: Tier 2 Without Engagement**

Current Classification: Tier 2 (""High priority accounts"")
What This Should Mean: Strategic focus, dedicated coverage, high revenue potential

**SALESFORCE ENGAGEMENT:**
• H1 FY27 ACV: $0 (zero revenue closed in first half of fiscal year)
• FY27 AOV (Annual Operating Value): $0 (no ongoing Salesforce subscription)
• ATR (Available to Renew): $0 (nothing to renew)
→ Total Salesforce footprint: ZERO

**EXTERNAL SIGNALS:**
• News coverage (past 12 months): ZERO articles
• No media visibility, no growth signals, no market activity detected

**COMPANY PROFILE:**
• Employee count: 800
• Industry: Manufacturing, Automotive & Energy
• Location: Delphos, OH

**ANALYSIS:**
High tier designation without any engagement or external signals suggests one of three scenarios:
(a) Relationship was never successfully developed despite initial tiering
(b) Account went dormant after initial engagement ended
(c) Tier was assigned based on outdated potential assessment

Maintaining high tier for inactive account diverts strategic resources from accounts with actual engagement.","IMMEDIATE ACTION: Downgrade to Tier 3 or 4. Review account history to understand original tier rationale. If relationship cannot be reactivated within 30 days, proceed with downgrade to free up strategic focus.",True
aBR0M000000GnSUWA0,ARAMCO Saudi Arabian Oil Company,0013000001NXnuUAAT,"Niantic, Inc.",AMER_PACE_MAE_CMRCL_MFG_W_PSW_GB_02,Andrew Lopez,San Francisco,CA,Communications & Media,John Tragas,Eric Pilon-Bignell,0,501,Tier 2,0,0,0,0,MFG W,False,0,,,Overtiered Risk,High,Tier Tier 2 | $0 Salesforce spend | Zero external signals | 501 employees,"**TIER MISMATCH: Tier 2 Without Engagement**

Current Classification: Tier 2 (""High priority accounts"")
What This Should Mean: Strategic focus, dedicated coverage, high revenue potential

**SALESFORCE ENGAGEMENT:**
• H1 FY27 ACV: $0 (zero revenue closed in first half of fiscal year)
• FY27 AOV (Annual Operating Value): $0 (no ongoing Salesforce subscription)
• ATR (Available to Renew): $0 (nothing to renew)
→ Total Salesforce footprint: ZERO

**EXTERNAL SIGNALS:**
• News coverage (past 12 months): ZERO articles
• No media visibility, no growth signals, no market activity detected

**COMPANY PROFILE:**
• Employee count: 501
• Industry: Communications & Media
• Location: San Francisco, CA

**ANALYSIS:**
High tier designation without any engagement or external signals suggests one of three scenarios:
(a) Relationship was never successfully developed despite initial tiering
(b) Account went dormant after initial engagement ended
(c) Tier was assigned based on outdated potential assessment

Maintaining high tier for inactive account diverts strategic resources from accounts with actual engagement.","IMMEDIATE ACTION: Downgrade to Tier 3 or 4. Review account history to understand original tier rationale. If relationship cannot be reactivated within 30 days, proceed with downgrade to free up strategic focus.",True
00130000002xb1NAAQ,The Honey Baked Ham Company,00130000002xb1NAAQ,The Honey Baked Ham Company,AMER_PACE_RCG_CMRCL_GB_CG_FMCG_E_01,Matthew de Castro,CINCINNATI,OH,Retail & CG,Marshall Hall,Rebecca Daharsh,0,1001,Tier 3,0,0,0,0,RCG,False,0,,,Tier Confirmed,Medium,"Limited signals available | 1,001 employees","**TIER CONFIRMED: Tier 3**

**Company Profile:**
• Size: 1,001 employees
• Industry: Retail & CG
• Location: CINCINNATI, OH

**Salesforce Engagement:**
• H1 FY27 ACV: $0
• FY27 AOV: $0
• Status: Limited/no current engagement

**Assessment:**
Current tier classification appears appropriately aligned with available signals. No strong indicators of systematic over- or undertiering detected. Account engagement level, company scale, and external market activity are consistent with tier expectations.","Maintain current tier. Continue standard territory coverage. Monitor for material changes: significant funding events, M&A activity, major ACV swings, or substantial shifts in news coverage that would warrant tier re-evaluation.",True
